coffee_name,roaster_name,roaster_location,coffee_origin,roast_level,agtron,est_price,review_date,overall_score,h1,s1,h2,s2,h3,s3,h4,s4,h5,s5,p1,p2,p3
Kenya Karogoto,Terroir Coffee,"Acton, Massachusetts",South-central Kenya.,Medium-Light,52/71,NA,August 2007,96,Aroma:,9,Acidity:,8,Body:,8,Flavor:,9,Aftertaste:,9,"Blind Assessment: Floral-toned, intense aroma dominated by the elegantly crisp, dry berry note coffee tasters are fond of calling black currant. In the cup richly acidy. The black currant note softens toward cherry under the influence of a sweet, deeply honeyed richness. The black currant revives in the flavor-saturated finish.","Notes: Despite stresses brought on by charges of corruption and a confused transition toward an open market, the famed Kenya coffee auction system and its participating cooperatives continue to produce some of the world's most elegant and distinctive coffees. Terroir is a microroaster selling only elite single-origin coffees, no blends. It specializes in medium roast styles designed to foreground the character of the green coffee. Terroir is the creation of George Howell, one of the world's leading coffee visionaries. Visit www.terroircoffee.com or call [phone] for more information.","Who Should Drink It: A classicist's cup, forcefully acidy but gracefully sweet and nuanced."
Brazil Daterra South Italian Style Espresso,Terroir Coffee,"Acton, Massachusetts","Cerrado growing region, Minas Gerais State, Brazil.",Medium-Light,55/67,NA,August 2007,93,Aroma:,9,Body:,8							,Flavor:,9,Aftertaste:,8,With Milk:,8,"Blind Assessment: In the aroma crisp orange with hints of honey and cedar. In the small cup silky body with a continuing distinct orange note. The honey deepens toward a molasses-toned semi-sweet chocolate. Rich, chocolaty finish. In milk the orange notes complicate a delicate milk chocolate and a superb finish.","Notes: Daterra is arguably the world's most technically sophisticated coffee farm. The Cerrado is high plateau with a very dry harvest season, making it ideal for the production of the sweet, mainly sun-dried Brazilian coffee types favored worldwide for the creation of fine espresso coffees. My sample of this single-farm espresso produced a lovely golden churning crema and seemed to show best at a relatively short extraction time. Terroir is a microroaster selling only elite single-origin coffees, no blends. It specializes in medium roast styles designed to foreground the character of the green coffee. Terroir is the creation of George Howell, one of the world's leading coffee visionaries. Visit www.terroircoffee.com or call [phone] for more information.","Who Should Drink It: An aromatic, versatile espresso for straight shots and short milk drinks."
Tanzania Peaberry,Batdorf & Bronson,"Olympia, Washington",Northern Tanzania.,Medium,44/58,NA,June 2007,88,Aroma:,7,Acidity:,7,Body:,8,Flavor:,8,Aftertaste:,7,"Blind Assessment: Low-toned and nut-like aroma with a hint of chocolate. In the cup round, simple but resonant, with fruit that carries hints of chocolate, red wine, orange perhaps. Rich and sweet in the short finish, a bit heavy in the long.","Notes: Peaberries result when the coffee fruit develops only a single, oval bean rather than the usual pair of flat-sided beans. Peaberries produce a somewhat different cup than normal beans from the same crop, from which they may or may not be separated during grading. Batdorf & Bronson is a leading wholesale quality-oriented specialty roaster with roasting locations in both Olympia, Washington and Atlanta, Georgia. Visit www.batdorfcoffee.com or call [phone] for more information.",Who Should Drink It: A quiet but deeply dimensioned coffee with a low-toned presence that should hold its own with whitener.
Estate Java,Batdorf & Bronson,"Olympia, Washington","East Java, Indonesia.",Medium,45/58,NA,April 2007,90,Aroma:,9,Acidity:,8,Body:,7,Flavor:,8,Aftertaste:,7,"Blind Assessment: A strikingly distinctive coffee that suffers a bit in the finish. Splendid aroma: sweetly and deeply pungent, with floral, chocolate and pipe tobacco notes. In the cup low-toned but vibrant acidity, crisply nut-like with distinct orange notes. The nut notes turn very slightly stiff and dusty in the finish. ","Notes: Most Java coffees are produced, like this one, on large government-operated estates in the mountains of East Java. These farms are old and quite traditional in their procedures and operation. Batdorf & Bronson is a leading wholesale quality-oriented specialty roaster with roasting locations in both Olympia, Washington and Atlanta, Georgia. Visit www.batdorfcoffee.com or call [phone] for more information.",Who Should Drink It: Those who enjoy things that are exotic but balanced.
Blooming Blend,4-Arts Zero Defects Coffees,Taiwan,Costa Rica; Guatemala; Ethiopia; Brazil; Java,Medium-Dark,43/49,NA,March 2007,89,Aroma:,9,Acidity:,7,Body:,8,Flavor:,7,Aftertaste:,7,"Blind Assessment: Superb aroma: Richly and deeply fruity with floral top notes. In the small cup leanish but smooth mouthfeel, salty sweet, crisp, deeply cedary, with an apricot-toned semi-sweet chocolate. Rich but slightly astringent finish. Masters milk with dry power but without opulence. ","Notes: 4-Arts Zero Defect Coffees is a micro-roasting company founded by Simon Hsieh, a Taiwanese coffee writer and columnist. Visit www.facebook.com/4ArtsZeroDefectCoffees or call 886-0983-749876 for more information.",Who Should Drink It: Those who enjoy complex austerity. 
Dancing Goats Decaf,Batdorf & Bronson,"Olympia, Washington",Not disclosed.,Dark,25/49,NA,March 2007,90,Aroma:,8,Body:,8							,Flavor:,8,Aftertaste:,7,With Milk:,8,"Blind Assessment: Sweet-toned, very deep aroma with complication that reads as banana, orange, semi-sweet chocolate. In the small cup full bodied and cedar- and caramel-toned with continued suggestions of banana-like fruit and semi-sweet chocolate. The cedar and chocolate tones round and sweeten in milk without losing their crisp authority.","Notes: Coffees in this blend were decaffeinated by the ""Swiss Water Process"" method, which does not involve use of solvents. Batdorf & Bronson is a leading wholesale quality-oriented specialty roaster with roasting locations in both Olympia, Washington and Atlanta, Georgia. Visit www.batdorfcoffee.com or call [phone] for more information.",Who Should Drink It: A quietly rugged espresso that should keep the inner goats dancing.
Between Roast,Community Coffee,"Baton Rouge, Louisiana",Not disclosed.,Very Dark,0/49,NA,January 2007,87,Aroma:,7,Acidity:,7,Body:,8,Flavor:,8,Aftertaste:,7,"Blind Assessment: A quiet, sweetly rounded coffee. Cherry and a hint of chocolate in the aroma, softly acidy and rather full-bodied in the cup, with candied walnut, cacao and pipe tobacco notes. Simple, gently rich finish.","Notes: Purchased as pre-ground brick in a sealed 16-ounce foil-laminated bag with one-way valve at a Publix supermarket in Atlanta; 36 cents per dry ounce. Community Coffee is a distinguished family-owned coffee company founded in 1919 that offers both refined specialty coffees as well as high-value, traditional red-packaged blends like this one. Visit www.communitycoffee.com or call [phone] for more information.",Who Should Drink It: Those who find acidy coffees too sharp and dark-roast coffees too bitter.  
Brown Gold,Brown Gold,"Fort Worth, Texas",Colombia,Very Dark,0/63,NA,January 2007,88,Aroma:,8,Acidity:,8,Body:,7,Flavor:,8,Aftertaste:,7,"Blind Assessment: Intense aroma vivid with tart cherry notes and hints of chocolate and tomato. Big, giddily sweet acidity with continued pie cherry notes with a lush lean toward chocolate. Very slightly astringent in the long finish.","Notes: Purchased pre-ground in a 16-ounce metal can at a Publix supermarket in Atlanta; 36 cents per dry ounce. This Colombia coffee was produced by some of the 600,000-plus members of the National Federation of the Coffee Growers of Colombia, an association of mostly small-holding Colombian growers whose reliably high-quality coffee, community support programs and sophisticated marketing campaigns around the Juan Valdez symbol together constitute one of the great successes of coffee history. Brown Gold is a brand of Mother Parkers Tea & Coffee. Visit www.mother-parkers.com or call [phone] for more information.","Who Should Drink It: Classic Colombia of the better sort, grandly but sweetly acidy."
Nicaragua Los Vasques,Stumptown Coffee Roasters,"Portland, Oregon","Madriz growing region, Nicaragua",Medium-Light,56/69,NA,December 2006,91,Aroma:,8,Acidity:,8,Body:,9,Flavor:,9,Aftertaste:,9,"Blind Assessment: Huge body, luscious Belgian chocolate flavor with plenty of supporting acidity. Vanilla bean along with the chocolate in the finish. Roast is perfectly matched to the coffee.","Notes: A prize winner in the 2006 Nicaragua Cup of Excellence competition, where as a green (unroasted) coffee it placed eighth out of hundreds of entries, attracting a score of 87.48 from an international jury. Produced from trees of the Caturra variety at an elevation of approximately 4,000 feet on the Luis Alberto Vasquez farm. Stumptown Coffee is a small-batch premium roasting company that wholesales its coffees as well as serves them custom brewed by the cup in its Portland cafes. Under the youthful and enthusiastic leadership of Duane Sorenson, Stumptown has become a leading buyer and supporter of competition-winning coffees. Visit www.stumptowncoffee.com or call [phone] for more information.",Who Should Drink It: A hedonist?s delight. Fans of Australian Shiraz or big California Zins will dote on it.
Panama Esmeralda Especial,Stumptown Coffee Roasters,"Portland, Oregon","Boquete growing region, western Panama",Medium-Light,56/69,NA,December 2006,95,Aroma:,10,Acidity:,9,Body:,8,Flavor:,10,Aftertaste:,9,"Blind Assessment: Spectacularly aromatic in both dry and infused aroma: candied lemon peel, bergamot, hints of jasmine. Medium bodied and sweet, with superb acidity and flavors that suggest both the mentholated citrus of a Yirgacheffe and the blueberry notes of a Harrar, but without a trace of ferment or earthiness. Perfumed perfection. ","Notes: A prize winner in the 2006 Best of Panama competition, where as a green (unroasted) coffee it placed first out of hundreds of entries, attracting a score of 94.60 from an international jury. Produced from trees of the celebrated Geisha variety at an elevation of approximately 5,000 feet by farmers Price and Daniel Peterson on the Hacienda la Esmeralda farm. This renowned atypical coffee is without doubt the finest Ethiopian coffee Panama can produce - which is to say, while it's anything but typical of Panama, it is sublime, particularly for its aromatic complexity and powerful visceral reminder of coffee's tropical fruit tree origins. Stumptown Coffee is a small-batch premium roasting company that wholesales its coffees as well as serves them custom brewed by the cup in its Portland cafes. Under the youthful and enthusiastic leadership of Duane Sorenson, Stumptown has become a leading buyer and supporter of competition-winning coffees. Visit www.stumptowncoffee.com or call [phone] for more information.",Who Should Drink It: Any coffee connoisseur - at least once.
Hair Bender Espresso,Stumptown Coffee Roasters,"Portland, Oregon",Not disclosed,Medium-Dark,42/52,NA,October 2006,90,Aroma:,8,Body:,8							,Flavor:,8,Aftertaste:,8,With Milk:,8,"Blind Assessment: Smoke, toast and a hint of flowers in the aroma. In the small cup medium-bodied and smooth in mouthfeel, balanced, rich, simple, with hints of cedar, dark chocolate and toast. Sweet finish. In milk lean-bodied but lush, dominated by a smoky semi-sweet chocolate.",Notes: Stumptown Coffee is a small-batch premium roasting company that wholesales its coffees as well as serves them in French press format in its three Portland cafes. Visit www.stumptowncoffee.com or call [phone] for more information.,Who Should Drink It: A smoky/toasty Northwest-style espresso without bitter overstatement.
Sumatra Lake Tawar,Batdorf & Bronson,"Olympia, Washington","Lake Tawar basin, Aceh Province, northern Sumatra, Indonesia",Medium-Dark,42/51,NA,August 2006,94,Aroma:,8,Acidity:,8,Body:,8,Flavor:,9,Aftertaste:,9,"Blind Assessment: In the aroma intense, pungent with grapefruit and cedar notes. In the cup full-bodied, with the dominating earthy pungency enveloped in deep sweetness. Continued grapefruit, pineapple and cedar notes settle toward honey and chocolate. Sweet, resonant, rich finish, totally free of astringency.","Notes: A superb, elegant version of a traditional Sumatra coffee type. Batdorf & Bronson is a premium wholesale specialty roaster with a long and honorable commitment to quality and sound relationships with growers. Visit www.batdorfcoffee.com or call [phone] for more information.","Who Should Drink It: Those who enjoy beverages that fuse fruit and pungency; certain styles of single-malt whiskies, for example."
Colombia Los Lirios Cup of Excellence,Batdorf & Bronson,"Olympia, Washington","Tolima Department, Colombia",Medium,52/56,NA,June 2006,88,Aroma:,9,Acidity:,7,Body:,7,Flavor:,8,Aftertaste:,7,"Blind Assessment: Fine aroma: high-toned, elegant, combining suggestions of flowers, lemon, cedar and peach in a single suave, tight-knit aromatic gesture. In the cup delicately rich, light-bodied but not lean, gently acidy. The peach-floral-lemon gesture deepens and leans toward chocolate. Only the finish is disappointing: short and slightly but distractingly astringent.","Notes: A prize winner in the 2005 Colombia Second Harvest Cup of Excellence (www.cupofexcellence.org) competition, where as a green (unroasted) coffee it placed 29th out of hundreds of entries. Offered by Batdorf & Bronson as a selection in its Latitudes Limited Edition Coffees. Batdorf is a premium wholesale specialty roaster with a long and honorable commitment to quality and sound relationships with growers. Visit www.batdorfcoffee.com or call [phone] for more information.",Who Should Drink It: Those who find no problem combining the suave and the edgy.
Colombia La Balvanera,Stumptown Coffee Roasters,"Portland, Oregon","Narino Department, southern Colombia",Medium,50/61,NA,February 2006,91,Aroma:,9,Acidity:,8,Body:,6,Flavor:,8,Aftertaste:,8,"Blind Assessment: Flowers dominate in the lush, buttery, apple- and cherry-toned aroma. Gently and sweetly acidy in the cup, light-bodied, delicately rich, with more giddy floral notes, a sweet, orangy citrus, and an underlying roundly chocolaty fruit. Richly delicate finish.","Notes: A prize winner in the 2005 Colombia Second Harvest Cup of Excellence competition, where as a green (unroasted) coffee it placed second out of hundreds of entries, attracting a score of 92.58 from an international jury. The winning 15-bag lot was produced by farmer Jose Yepes. Stumptown Coffee is a small-batch premium roasting company that wholesales its coffees as well as serves them in French press format in its three Portland cafes. Under the youthful and enthusiastic leadership of Duane Sorenson, Stumptown has become a leading buyer and supporter of Cup of Excellence coffees. Visit www.stumptowncoffee.com or call 503-2320-7797 for more information.","Who Should Drink It: Those who enjoy light-bodied, floral white wines."
Honduras Finca El Mirador,Stumptown Coffee Roasters,"Portland, Oregon","El Paraiso Department, Honduras",Medium-Light,56/67,NA,October 2005,91,Aroma:,7,Acidity:,7,Body:,8,Flavor:,8,Aftertaste:,8,"Blind Assessment: A crisp, malty fruit runs through the profile, suggesting a low key bouquet of possibilities: peach, cedar, chocolate, black currant, cherry. The finish is particularly impressive, rich, sweet, long, and nuanced with persistent berry and cherry tones.","Notes: A prize winner in the 2005 Honduras Cup of Excellence competition, where as a green (unroasted) coffee it placed 30th out of hundreds of entries, attracting a score of 86 from an international jury. Under the youthful and enthusiastic leadership of Duane Sorenson, Stumptown has become a leading buyer and supporter of Cup of Excellence coffees. Visit www.stumptowncoffee.com or call [phone] for more information.",Who Should Drink It: Lovers of Cabernets.
Panama Esmeralda Especial,Stumptown Coffee Roasters,"Portland, Oregon","Boquete growing district, western Panama",Light,61/84,NA,October 2005,92,Aroma:,8,Acidity:,8,Body:,7,Flavor:,9,Aftertaste:,9,"Blind Assessment: Exquisitely delicate aroma suggests a fine Oolong tea, with extravagant floral notes but a distinct (and coffeeish) hint of chocolate. The chocolate strengthens in the cup, with a tartly sweet, lemon-toned acidity. The lemon-chocolate notes outlast a gentle astringency in the long, pleasing finish.","Notes: The 2004 version of this exceptional coffee attracted a score of 95.6 from a jury of international coffee cuppers at the Best of Panama 2004 Cupping Event, then, at the subsequent auction, set what would appear to be a world record price for a green coffee - $21.00 per pound - paid by a consortium of American specialty roasters. The 2005 crop also topped the competition, and like the record-setting lot from the previous year, was produced from trees of the Geisha variety of arabica, a variety with Ethiopian parentage, by Finca Esmeralda owners Price and Daniel Peterson. Under the youthful and enthusiastic leadership of Duane Sorenson, Stumptown has become a leading buyer and supporter of Cup of Excellence coffees. Visit www.stumptowncoffee.com or call [phone] for more information.",Who Should Drink It: Those for whom the finest teas are too thin and the best coffees too heavy.
Espresso,Lighthouse Roasters,"Seattle, Washington",Not Disclosed,Dark,36/43,NA,September 2005,80,Aroma:,6,Body:,7							,Flavor:,6,Aftertaste:,7,With Milk:,7,"Blind Assessment: For both Ken (81) and co-taster Ted Lingle (79) the aroma was muted and burned. Ted found the body in the small cup light; Ken (81) found it fuller but rough in mouthfeel. Nor did Ken or Ted have much positive to say about flavor: pungent and rough for Ted, burned and sharp for Ken. In milk pleasantly sweet but thin-bodied for Ted; Ken was more positive here, finding that the milk smoothed out the sharply roasty character of the coffee, turning it toward a pleasing fresh leather and a clove-toned spice. The reader who nominated this blend found it ""exceptional, that's all.""","Notes: Lighthouse Roasters is a one-location cafe and retail/wholesale roaster that takes special pride in its very small-batch, vintage roasting machines. Visit www.lighthouseroasters.com or call [phone] for more information.",Who Should Drink It: Those who enjoy a little burn in the roast.
Organic Fair-Trade Costa Rica,Batdorf & Bronson,"Olympia, Washington","Tarrazu growing region, Central Costa Rica",Medium,47/63,NA,August 2005,87,Aroma:,7,Acidity:,7,Body:,8,Flavor:,8,Aftertaste:,8,"Blind Assessment: Muted aroma with notes that Ken called ""quietly pungent"" and co-cupper Rodger ""smoky."" Ken also found pleasantly floral top notes as well. In the cup substantial body and smooth mouthfeel; the pungent notes in the aroma reappear as nut (Rodger) or semi-sweet chocolate (Ken). Simple, sweet short finish, very slight astringency in the long.","Notes: Certified organically grown and Fair-Traded, meaning small-holding farmers have been paid a formula-determined fair or economically sustainable price for their coffee. In this case the farmers are part of a cooperative of 42 family-owned farms in the distinguished, high-altitude Tarrazu growing region. Batdorf & Bronson is a premium wholesale specialty roaster with a long and honorable commitment to quality and sound relationships with growers. Visit www.batdorfcoffee.com or call [phone] for more information.",Who Should Drink It: Those who prefer their salmon smoked.
Panama Don Pachi Estate Geisha,Stumptown Coffee Roasters,"Portland, Oregon","Boquete growing district, western Panama",Medium,53/63,NA,August 2005,90,Aroma:,8,Acidity:,9,Body:,7,Flavor:,8,Aftertaste:,8,"Blind Assessment: Exceptional aroma: floral notes complicated by vanilla for co-cupper Rodger Owen and lemon and pineapple for Ken. In the cup brightly but sweetly acidy and delicately smooth in mouthfeel with a subtly balanced flavor that disappointed Rodger but excited Ken with its jasmine-like floral notes and (for Ken at least) a rich, chocolaty lemon. ","Notes: Produced from trees of the Geisha variety of arabica, a variety with Ethiopian parentage that in the Boquete region of Panama appears to produce a lyrically soft, subtle version of the great floral and citrus wet-processed coffees of Ethiopia. Stumptown Coffee is a small-batch premium roasting company that wholesales its coffees as well as serves them in French press format in its three Portland cafes. Visit www.stumptowncoffee.com or call [phone] for more information.",Who Should Drink It: Those who prefer delicacy to grandeur.
Tanzania,Joe's Coffee House,"Atlanta, Georgia",Tanzania,Medium,44/62,NA,February 2005,87,Aroma:,7,Acidity:,7,Body:,7,Flavor:,8,Aftertaste:,8,"Blind Assessment: A simple but refreshing coffee: rather high-toned, delicate in body, gently acidy, with coffee fruit that reads as cherry with a sweet-pipe-tobacco twist. The finish is rich, clean, and surprisingly long.","Notes: Unusual Tanzania for the American specialty industry in that it consists of normal beans rather than beans of the oval peaberry grade. Joe's Coffee House is a quality-oriented retail and wholesale coffee roaster and seller of related products headquartered in Atlanta, Georgia. Visit www.joescoffeehouse.com or call [phone] for more information.",Who Should Drink It: Those who always look for the most comfortable chair in the room.
Sumatra Mandheling Grade 1,Stumptown Coffee Roasters,"Portland, Oregon","Mandheling growing region, North Sumatra Province, Sumatra, Indonesia",Dark,37/41,NA,January 2005,89,Aroma:,7,Acidity:,7,Body:,8,Flavor:,8,Aftertaste:,9,"Blind Assessment: Deeply and opulently sweet, big-bodied, with a bracing, bitter edge of spice, herb and cedar. The cup reveals undercurrents of wine-toned fruit. The short finish is rich, the long leaves us with a slight astringent saltiness.",Notes: Mandheling is the traditional market name for coffee grown in the region around Lake Toba in north-central Sumatra. Stumptown Coffee is a small-batch premium roasting company that wholesales its coffees as well as serves them in French press format in its three Portland cafes. Visit www.stumptowncoffee.com or call [phone] for more info.,"Who Should Drink It: A classic West-Coast Sumatra: deep, bittersweet, full-bodied."
Sumatra Mandheling,Terroir Select Coffees,"Acton, Massachusetts","Mandheling growing region, North Sumatra Province, Sumatra, Indonesia",Medium-Light,62/79,NA,January 2005,92,Aroma:,9,Acidity:,8,Body:,8,Flavor:,8,Aftertaste:,9,"Blind Assessment: This unusually light roasted Sumatra is very sweet and richly high-toned, and exceptional in its lush but delicate expression of the natural character of coffee fruit and flower. The fruit suggests cherry leaning toward unsweetened chocolate, but those who have visited coffee farms will recognize it as the taste of the coffee fruit itself, with shimmers of jasmine-like coffee flower. The short finish is cherryish and rich, though the long leaves us with just the slightest hint of astringency.","Notes: Mandheling is the traditional market name for coffee grown in the region around Lake Toba in north-central Sumatra. This coffee is, in fact, from Lintong, a smaller growing area within the Mandheling region. Terroir is a recently established micro-roaster selling only elite single-origin coffees, no blends. It specializes in medium roast styles designed to foreground the character of the green coffee. Terroir is the creation of George Howell, one of the world's leading coffee visionaries. Visit www.terroircoffee.com or call [phone] for more info.",Who Should Drink It: An exceptional opportunity to taste the Sumatra and not the roast.
El Salvador Las Nubitas,Stumptown Coffee Roasters,"Portland, Oregon","Las Nubitas Farm, El Salvador",Medium,53/63,NA,November 2004,92,Aroma:,8,Acidity:,8,Body:,8,Flavor:,9,Aftertaste:,9,"Blind Assessment: A delicately intense, sweetly acidy cup. In the aroma spicy and floral with milk chocolate undertones. Perfectly balanced and lyric in the cup, with floral notes and a sweet, high-toned temperate fruit, pear or cherry. The chocolate resurfaces in the long, gently astringent finish.","Notes: A prize winner in the 2004 El Salvador Cup of Excellence competition, where as a green (unroasted) coffee it placed third out of hundreds of entries, attracting a score of 90-plus from an international jury. Produced from trees of the heirloom Bourbon variety of arabica on the Las Nubitas farm at a growing altitude of approximately 4,900 feet. Stumptown Coffee is a small-batch premium roasting company that wholesales its coffees as well as serves them in French press format in its three Portland cafes. Under the youthful and enthusiastic leadership of Duane Sorenson, Stumptown has become a leading buyer and supporter of Cup of Excellence coffees. Visit www.stumptowncoffee.com or call [phone] for more info.","Who Should Drink It: A naturally sweet, gentle introduction to the traditional connoisseur?s preferred coffee pleasure, acidity."
El Salvador Montecarlos Peaberry,Stumptown Coffee Roasters,"Portland, Oregon",El Salvador,Medium,53/64,NA,November 2004,94,Aroma:,9,Acidity:,8,Body:,9,Flavor:,9,Aftertaste:,9,"Blind Assessment: Sweet, low-toned, deep, to turn metaphorical, a quiet, smiling, radiant coffee. In the aroma caramel and peach-toned fruit. The peach notes carry into the cup, joined by exhilarating suggestions of flowers and a hint of chocolate. The chocolate turns more explicit in the fine, rich finish.","Notes: A prize winner in the 2004 El Salvador Cup of Excellence competition, where as a green (unroasted) coffee it placed seventh out of hundreds of entries, attracting a score of slightly under 90 from an international jury. An unusual coffee in two respects: It was produced from trees of the large-beaned Pacamara variety of arabica and is composed entirely of the peaberry grade of that variety. Peaberries result when the coffee fruit develops only a single, oval bean rather than the usual pair of flat-sided beans. Peaberries produce a somewhat different (often better) cup than normal beans from the same crop, from which they may or may not be separated during grading. Grown at an elevation of approximately 5,300 feet on the Montecarlos Tablon Crater farm. Stumptown Coffee is a small-batch premium roasting company that wholesales its coffees as well as serves them in French press format in its three Portland cafýs. Under the youthful and enthusiastic leadership of Duane Sorenson, Stumptown has become a leading buyer and supporter of Cup of Excellence coffees. Visit www.stumptowncoffee.com or call [phone] for more info.",Who Should Drink It: Those who are never ashamed to smile.
Daterra Farm Espresso: North Italian Style,Terroir Coffee,"Acton, Massachusetts","Cerrado region, Minas Gerais State, Brazil",Medium,54/66,NA,August 2004,92,Aroma:,8,Body:,8							,Flavor:,8,Aftertaste:,9,With Milk:,9,"Blind Assessment: In the small cup deeply sweet, with a heavy, buttery mouthfeel and carnal fruit tones: papaya, mango, bittersweet chocolate. Exceptional in milk: very sweet with chocolate-toned fruit of almost lyric lift and complexity balanced by a dry, authoritative finish.","Notes: Brazil is the world's leading producer of naturally sweet, low-acid coffees used as the basis of the world's premium espresso blends. Daterra is one of the most innovative of the large, quality-oriented Brazilian farms. Terroir is a recently established microroaster selling only elite single-origin coffees, no blends. It stores its green coffees frozen in nitrogen-flushed containers and specializes in medium roast styles designed to foreground the character of the green coffee. Terroir is the creation of George Howell, one of the world's leading coffee visionaries and authorities. Visit www.terroircoffee.com or call [phone] for more information.",Who Should Drink It: Robust voluptuaries.
